Sequence	BLAST	Pfam	Prosite	ALL_OTHER_ANNOTATIONS	Comments
ABO12579	Probably activates the ArgJ gene that encodes ornithine  acetyltransferase. Binds to its own promoter-operator region.  Probably binds ornithine.	In proteins, the helix-turn-helix (HTH) is a major structural motif capable of binding DNA. It is composed of two α helices joined by a short strand of amino acids and is found in many proteins that regulate gene expression. It should not be confused with the helix-loop-helix domain.[1]	Bacterial regulatory proteins, araC family DNA-binding domain profile.	GO:0043565;GO:0003700;GO:0006593;GO:0006351	Major structural motif that can bind to ArgJ gene that encode ornithine acetyltransferase, binds to its own promoter-operator region
ABO12585	Luciferase-like monooxygenase;	Luciferase is a generic term for the class of oxidative enzymes that produce bioluminescence, and is distinct from a photoprotein. The name is derived from the Latin word lucifer (lightbringer). One example is the firefly luciferase (EC 1.13.12.7) from the firefly Photinus pyralis.[1] "Firefly luciferase" as a laboratory reagent often refers to P. pyralis luciferase although recombinant luciferases from several other species of fireflies are also commercially available.	null	GO:0005829;GO:0016705	Probably an oxidative enzymes that produce bioluminescence
ABO12586	Catalyzes a Baeyer-Villiger oxidation reaction, i.e. the  insertion of an oxygen atom into a carbon-carbon bond adjacent to  a carbonyl, which converts ketones to esters or lactones using  NADPH and/or NADH as an electron donor. Thus, can convert  bicyclo[3.2.0]hept-2-en-6-one into the oxidative lactone products  2-oxabicyclo[3.3.0]oct-6-en-3-one and 3-oxabicyclo[3.3.0]oct-6-en-  2-one. Is also able to catalyze the sulfoxidation of methyl phenyl  sulfide (thioanisole). {ECO:0000269|PubMed:18051317}.	null	null	GO:0050660;GO:0004499;GO:0050661;GO:0016709;GO:0055114	Catalyzes a Baeyer-Villiger oxidation reaction
ABO12907	Catalyzes the reversible epimerization at C-2 of UDP-N-  acetylglucosamine (UDP-GlcNAc) and thereby provides bacteria with  UDP-N-acetylmannosamine (UDP-ManNAc), the activated donor of  ManNAc residues. {ECO:0000255|HAMAP-Rule:MF_02028}.	This family consists of UDP-N-acetylglucosamine 2-epimerases       EC:5.1.3.14 this enzyme catalyses the production of UDP-ManNAc from UDP-GlcNAc.  Note that some of the enzymes is this family are bifunctional such as <a class="ext" href="http://www.uniprot.org/entry/O35826">O35826</a> and <a class="ext" href="http://www.uniprot.org/entry/Q9Z0P6">Q9Z0P6</a> in this instance Pfam matches only the N-terminal half of the protein suggesting that the additional C-terminal part (when compared to mono-functional members of this family) is responsible for the UPD-N-acetylmannosamine kinase activity of these enzymes. This hypothesis is further supported by the assumption that the C-terminal part of <a class="ext" href="http://www.uniprot.org/entry/O35826">O35826</a> is the kinase domain [<a href="#ref3">3</a>].	null	GO:0005737;GO:0008761;GO:0009246	Catalyzes the chemical reaction of UDP-ManNAc from UDP-GlcNAc
ABO12908	UDP-N-acetylglucosamine 2-epimerase;	null	null	GO:0008761;GO:0009243	Catalyzes the chemical reaction of UDP-ManNAc from UDP-GlcNAc
ABO12909	Molecular chaperone capable of stabilizing a range of  proteins. Seems to fulfill an ATP-independent, HSP70-like function  in archaeal de novo protein folding. {ECO:0000255|HAMAP-  Rule:MF_00307}.	null	TPR repeat profile.	GO:0005737;GO:0016272;GO:0051082;GO:0006457	Potential molecular chaperone involved in stabilization of proteins
ABO12913	Uncharacterized protein YaiW;	This is a family of proteins of unknown function expressed by various bacterial species. Some members of this family (e.g. <a class="ext" href="http://www.uniprot.org/entry/Q8Z8Z7">Q8Z8Z7</a> <a class="ext" href="http://www.uniprot.org/entry/Q8ZRF4">Q8ZRF4</a>) are thought to be lipoproteins. Another member of this family (<a class="ext" href="http://www.uniprot.org/entry/Q93SV8">Q93SV8</a>) is thought to be involved in photosynthesis [<a href="#ref1">1</a>].	Prokaryotic membrane lipoprotein lipid attachment site profile.	GO:0005829;GO:0031240;GO:1901652	Unknown by UniProt:sProt and Pfam, potential Prokaryotic membrane lipoprotein for lipid attachment
ABO13250	Confers resistance to ethidium bromide, acriflavine and  methyl viologen. {ECO:0000269|PubMed:11574548}.	This family is the Small Multidrug Resistance (SMR) family. Several members have been shown to export a range of toxins, including ethidium bromide ([<a href="#ref1">1</a>] and quaternary ammonium compounds [<a href="#ref2">2</a>] through coupling with proton influx [<a href="#ref3">3</a>].	null	GO:0005887;GO:0015199;GO:0015297;GO:0015220;GO:0031460	Confers resistance to ethidium bromide, acriflavine and  methyl viologen, possibly by export of toxins
ABO13253	Catalyzes an exceptionally high rate of oxidation of a  wide range of aldose sugars, including D-glucose, galactose,  arabinose and xylose, and also the disaccharides lactose,  cellobiose and maltose.	The family represent a single repeat of a beta propeller. This propeller has been found in several enzymes which utilise pyrrolo-quinoline quinone as a prosthetic group.	Bacterial quinoprotein dehydrogenases signature 2.	GO:0016021;GO:0030288;GO:0005886;GO:0016614;GO:0048038	Catalyzes  at an exceptionally high rate the oxidation of a wide range of aldose sugars E-value = 0, High BitScore
ABO13254	Catalyzes an exceptionally high rate of oxidation of a  wide range of aldose sugars, including D-glucose, galactose,  arabinose and xylose, and also the disaccharides lactose,  cellobiose and maltose.	The family represent a single repeat of a beta propeller. This propeller has been found in several enzymes which utilise pyrrolo-quinoline quinone as a prosthetic group.	Bacterial quinoprotein dehydrogenases signature 1.	GO:0016021;GO:0030288;GO:0005886;GO:0016614;GO:0048038	Catalyzes  at an exceptionally high rate the oxidation of a wide range of aldose sugars, Near zero E-value, BitScore half that of ABO13254 
ABO13602	Catalyzes the attachment of glutamate to tRNA(Glu) in a two-step reaction: glutamate is first activated by ATP to form  Glu-AMP and then transferred to the acceptor end of tRNA(Glu).  {ECO:0000255|HAMAP-Rule:MF_00022}.	Other tRNA synthetase sub-families are too dissimilar to be included. This family includes only glutamyl and glutaminyl tRNA synthetases. In some organisms, a single glutamyl-tRNA synthetase aminoacylates both tRNA(Glu) and tRNA(Gln).	Aminoacyl-transfer RNA synthetases class-I signature.	GO:0005737;GO:0005524;GO:0004818;GO:0000049;GO:0008270;GO:0006424	tRNA synthetase involved in attachment of glutamate to tRNA
ABO13603	Catalyzes the attachment of glutamate to tRNA(Glu) in a  two-step reaction: glutamate is first activated by ATP to form  Glu-AMP and then transferred to the acceptor end of tRNA(Glu).  {ECO:0000255|HAMAP-Rule:MF_00022}.	Other tRNA synthetase sub-families are too dissimilar to be included. This family includes only glutamyl and glutaminyl tRNA synthetases. In some organisms, a single glutamyl-tRNA synthetase aminoacylates both tRNA(Glu) and tRNA(Gln).	Zinc carboxypeptidases, zinc-binding region 1 signature.	GO:0005737;GO:0005524;GO:0004818;GO:0000049;GO:0008270;GO:0006424	tRNA synthetase involved in attachment of glutamate to tRNA. E-value = 0 and BitScore ~8x as large as ABO13602
ABO13614	Induces the transcription of the PA5384-PA5388 operon in  response to carnitine. This operon is involved in the degradation  of L-carnitine, and allows P.aeruginosa to grow on L-carnitine as  the sole source of carbon and nitrogen.  {ECO:0000269|PubMed:19406895}.	In proteins, the helix-turn-helix (HTH) is a major structural motif capable of binding DNA. It is composed of two α helices joined by a short strand of amino acids and is found in many proteins that regulate gene expression. It should not be confused with the helix-loop-helix domain.[1]	Bacterial regulatory proteins, araC family DNA-binding domain profile.	GO:0043565;GO:0003700;GO:0009896;GO:0006355;GO:0006351	Capable of binding to DNA and induces the transcription of the PA5384-PA5388 operon in  response to carnitine
ABO11516	Channel that opens in response to stretch forces in the  membrane lipid bilayer. May participate in the regulation of  osmotic pressure changes within the cell. {ECO:0000255|HAMAP-  Rule:MF_00115}.	Double cache domain 1 covers the last three strands from the  membrane distal PAS-like domain, the first two strands of the  membrane proximal domain, and the connecting elements  between the two domains [<a href="#ref2">2</a>].	null	GO:0016021;GO:0005886;GO:0005216	An extracellular domain that is predicted to have a role in small-molecule recognition in a wide range of proteins, including the membrane protein channels
ABO11521	Catalyzes the transamination of N(2)-succinylornithine  and alpha-ketoglutarate into N(2)-succinylglutamate semialdehyde  and glutamate. Can also act as an acetylornithine  aminotransferase. {ECO:0000255|HAMAP-Rule:MF_01173}.	Aminotransferases share certain mechanistic features with other pyridoxalphosphate-dependent enzymes, such as the covalent binding of the pyridoxalphosphate group to a lysine residue. On the basis of sequence similarity, these various enzymes can be grouped [PUBMED:1618757] into subfamilies.	null	GO:0030170;GO:0043825;GO:0019545;GO:0006593	Act as an acetylornithine  aminotransferase
ABO11522	Acetylornithine aminotransferase	Aminotransferases share certain mechanistic features with other pyridoxalphosphate-dependent enzymes, such as the covalent binding of the pyridoxalphosphate group to a lysine residue. On the basis of sequence similarity, these various enzymes can be grouped [PUBMED:1618757] into subfamilies.	null	GO:0005737;GO:0003992;GO:0030170;GO:0006526	Act as an acetylornithine  aminotransferase
ABO11881	Binds arsenite and regulates the expression of arsenic  efflux pumps. In vitro, also binds antimony and bismuth, but not  arsenate. {ECO:0000269|PubMed:27208139}.	Members of this family contains a DNA binding 'helix-turn-helix' motif. This family includes other proteins which are not included in the Prosite definition.	ArsR-type HTH domain profile.	GO:0005737;GO:0003677;GO:0046872;GO:0003700;GO:0046685;GO:0006351	Binds arsenite and regulates the expression of arsenic efflux pumps
ABO11886	Transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed  to be ubiquinone.	The thioredoxin fold is a protein fold common to enzymes that catalyze disulfide bond formation and isomerization. The fold is named for the canonical example thioredoxin and is found in both prokaryotic and eukaryotic proteins. It is an example of an alpha/beta protein fold that has oxidoreductase activity. The fold's spatial topology consists of a four-stranded antiparallel beta sheet sandwiched between three alpha helices. The strand topology is 2134 with 3 antiparallel to the rest.	Glutaredoxin domain profile.	GO:0005886;GO:0008785;GO:0009055;GO:0050660;GO:0051287;GO:0003954;GO:0015035;GO:0045454;GO:0000302	Potentially transfers electrons from NADH into respitory chain with involvement of di-sulfer bonds
ABO11887	Serves to protect the cell against DNA damage by alkyl hydroperoxides. It can use either NADH or NADPH as electron donor  for direct reduction of redox dyes or of alkyl hydroperoxides when  combined with the AhpC protein.	This family includes both class I and class II oxidoreductases and also NADH oxidases and peroxidases.  This domain is actually  a small NADH binding domain within a larger FAD binding domain.	Pyridine nucleotide-disulphide oxidoreductases class-II active site.	GO:0005623;GO:0008785;GO:0009055;GO:0050660;GO:0051287;GO:0015035;GO:0045454;GO:0000302	Uses either NADH or NADPH as reducing agent of alkyl hydroperoxides to protect the cell against DNA damage
ABO11888	Serves to protect the cell against DNA damage by alkyl hydroperoxides. It can use either NADH or NADPH as electron donor  for direct reduction of redox dyes or of alkyl hydroperoxides when  combined with the AhpC protein.	This family includes both class I and class II oxidoreductases and also NADH oxidases and peroxidases.  This domain is actually  a small NADH binding domain within a larger FAD binding domain.	null	GO:0005623;GO:0008785;GO:0009055;GO:0050660;GO:0051287;GO:0015035;GO:0045454;GO:0000302	Uses either NADH or NADPH as reducing agent of alkyl hydroperoxides to protect the cell against DNA damage
ABO11889	Core component of the centrosome throughout  spermatogenesis. May participate in mitotic spindle assembly and  the mechanics of morphogenesis through an interaction with  microtubules, either directly or indirectly. Is a target of  several homeotic genes. {ECO:0000269|PubMed:8653793,  ECO:0000269|PubMed:9548723}.	This family of proteins are probably serine esterase type enzymes with an alpha/beta hydrolase fold.	null	GO:0005814;GO:0005813;GO:0005875;GO:0031514;GO:0000242;GO:0000922;GO:0008017;GO:0008356;GO:0055059;GO:0007417;GO:0007099;GO:0007098;GO:0051297;GO:0040016;GO:0016321;GO:0007017;GO:0007494;GO:0007067;GO:0007422;GO:0008594;GO:0007279;GO:0030997	Core component of centrosome, possibly involves in mitotic spindle assembly, probably a serine esterase type enzyme
ABO11898	Glutathione peroxidase;	Glutathione peroxidase (GPx) (EC 1.11.1.9) is the general name of an enzyme family with peroxidase activity whose main biological role is to protect the organism from oxidative damage. The biochemical function of glutathione peroxidase is to reduce lipid hydroperoxides to their corresponding alcohols and to reduce free hydrogen peroxide to water.	Glutathione peroxidase profile.	GO:0004602;GO:0006979	Involved in protection from oxidative damage
ABO12248	Reduces all-trans-retinal and 9-cis retinal. Can also  catalyze the oxidation of all-trans-retinol with NADP as co-  factor, but with much lower efficiency. Reduces alkyl phenyl  ketones and alpha-dicarbonyl compounds with aromatic rings, such  as pyrimidine-4-aldehyde, 3-benzoylpyridine, 4-benzoylpyridine,  menadione and 4-hexanoylpyridine. Has no activity towards  aliphatic aldehydes and ketones (By similarity). {ECO:0000250}.	Enoyl-(Acyl carrier protein) reductase	Short-chain dehydrogenases/reductases family signature.	GO:0005789;GO:0070062;GO:0005739;GO:0005634;GO:0005778;GO:0005777;GO:0000253;GO:0018455;GO:0004090;GO:0052650;GO:0016655;GO:0005102;GO:0006066;GO:0042180;GO:0055114;GO:0051262;GO:0008202	A short-chain dehydrogenases/reductases that reduces all-trans-retinal and 9-cis retinal. Can also  catalyze the oxidation of all-trans-retinol with NADP as co-  factor
ABO12599	Binds as a heterodimer with protein S6 to the central  domain of the 16S rRNA, where it helps stabilize the platform of  the 30S subunit. {ECO:0000255|HAMAP-Rule:MF_00270}.	Ribosomal protein S18	Ribosomal protein S18 signature.	GO:0005840;GO:0019843;GO:0003735;GO:0006412	Ribosomal protein that binds to the central  domain of the 16S rRNA
ABO12600	Binds to the 23S rRNA. {ECO:0000255|HAMAP-  Rule:MF_00503}.	Ribosomal protein L9, C-terminal domain	Ribosomal protein L9 signature.	GO:0005840;GO:0019843;GO:0003735;GO:0006412	Ribosomal protein that binds to the 23S rRNA
ABO12601	Participates in initiation and elongation during  chromosome replication; it exhibits DNA-dependent ATPase activity  and contains distinct active sites for ATP binding, DNA binding,  and interaction with DnaC protein, primase, and other prepriming  proteins. {ECO:0000250}.	The hexameric helicase DnaB unwinds the DNA duplex at the Escherichia coli chromosome replication fork. Although the mechanism by which DnaB both couples ATP hydrolysis to translocation along DNA and denatures the duplex is unknown, a change in the quaternary structure of the protein involving dimerisation of the N-terminal domain has been observed and may occur during the enzymatic cycle. This N-terminal domain is required both for interaction with other proteins in the primosome and for DnaB helicase activity [<a href="#ref1">1</a>].	null	GO:1990077;GO:0005524;GO:0003677;GO:0003678;GO:0006269	Unwinds the DNA duplex at the Escherichia coli chromosome replication fork and participates initiation and elongation during  chromosome replication
ABO12602	Participates in initiation and elongation during  chromosome replication; it exhibits DNA-dependent ATPase activity  and contains distinct active sites for ATP binding, DNA binding,  and interaction with DnaC protein, primase, and other prepriming  proteins. {ECO:0000250}.	The hexameric helicase DnaB unwinds the DNA duplex at the Escherichia coli chromosome replication fork. Although the mechanism by which DnaB both couples ATP hydrolysis to translocation along DNA and denatures the duplex is unknown, a change in the quaternary structure of the protein involving dimerisation of the N-terminal domain has been observed and may occur during the enzymatic cycle. This C-terminal domain contains an ATP-binding site and is therefore probably the site of ATP hydrolysis.	Superfamily 4 helicase domain profile.	GO:1990077;GO:0005524;GO:0003677;GO:0003678;GO:0006269	DNA helicase involved in unwindin of DNA duplex at E.coli chromosome replication fork
ABO12930	GTPase that plays an essential role in the late steps of  ribosome biogenesis. {ECO:0000255|HAMAP-Rule:MF_00195}.	null	null	GO:0005525;GO:0042254	Potentially involved in creation of new riobosomes
ABO12940	Uncharacterized N-acetyltransferase YoaA;	This domain catalyses N-acetyltransferase reactions.	null	GO:0008080	Uncharacterized N-acetyltransferase that catalyses N-acetyltransferase reactions
ABO12948	This protein specifically binds sulfate and is involved  in its transmembrane transport. {ECO:0000250}.	This family includes bacterial extracellular solute-binding proteins.	Prokaryotic sulfate-binding proteins signature 2.	GO:0042597;GO:0015419;GO:1901681	Sulfate binding protein involved in Sulfate transmembrane transport
ABO12949	This protein specifically binds sulfate and is involved  in its transmembrane transport. {ECO:0000250}.	null	null	GO:0042597;GO:0015419;GO:1901681	Sulfate binding protein involved in Sulfate transmembrane transport
ABO13259	Catalyzes the formation of a hydroxyacyl-CoA by addition  of water on enoyl-CoA. Also exhibits 3-hydroxyacyl-CoA epimerase  and 3-hydroxyacyl-CoA dehydrogenase activities.  {ECO:0000255|HAMAP-Rule:MF_01617}.	This family contains a diverse set of enzymes including: enoyl-CoA hydratase, napthoate synthase, carnitate racemase, 3-hydroxybutyryl-CoA dehydratase and dodecanoyl-CoA delta-isomerase.	null	GO:0005737;GO:0003857;GO:0008692;GO:0004300;GO:0051287;GO:0006635	Catalyzes the formation of a hydroxyacyl-CoA 
ABO13260	Catalyzes the formation of a hydroxyacyl-CoA by addition  of water on enoyl-CoA. Also exhibits 3-hydroxyacyl-CoA epimerase  and 3-hydroxyacyl-CoA dehydrogenase activities.  {ECO:0000255|HAMAP-Rule:MF_01617}.	This family also includes lambda crystallin.	null	GO:0005737;GO:0003857;GO:0008692;GO:0004300;GO:0051287;GO:0006635	Catalyzes the formation of a hydroxyacyl-CoA 
ABO13261	Plasma membrane sugar-proton symporter. {ECO:0000250}.	null	null	GO:0016021;GO:0005886;GO:0090406;GO:0005355;GO:0005351;GO:0046323;GO:0035428	Potential plasma membrane sugar-proton symporter
ABO13273	Functions in two distinct reactions of the de novo  folate biosynthetic pathway. Catalyzes the addition of a glutamate  residue to dihydropteroate (7,8-dihydropteroate or H2Pte) to form  dihydrofolate (7,8-dihydrofolate monoglutamate or H2Pte-Glu). Also  catalyzes successive additions of L-glutamate to tetrahydrofolate  or 10-formyltetrahydrofolate or 5,10-methylenetetrahydrofolate,  leading to folylpolyglutamate derivatives.  {ECO:0000269|PubMed:18232714, ECO:0000269|PubMed:1989505,  ECO:0000269|PubMed:2985605}.	null	null	GO:0005737;GO:0005524;GO:0008841;GO:0046872;GO:0004326;GO:0046656;GO:0006730;GO:0046654	Potentially involved in glutamate additions to other molecules
